dictionary size=  1000
list element size=  100000 

Start value = T  Goal value = F 

Expand Node | Fringe
Z21         | (42586, 'V0'), (43848, 'U19'), (44819, 'U1'), (45528, 'L17'), (49810, 'U21'), (46855, 'G0'), (48476, 'G22'), (54236, 'T14'), (46479, 'M20'), (50788, 'O12'), (59858, 'Q6'), (48492, 'S0'), (52563, 'S25'), (49148, 'U3'), (76735, 'H10'), (57221, 'K24'), (71443, 'X4'), (55993, 'L'), (55708, 'O7'), (54331, 'R10'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (59944, 'C18'), (89303, 'D14'), (59143, 'F6'), (54425, 'W3'), (87722, 'U4'), (53718, 'G7'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (68576, 'Y18'), (75222, 'L0'), (93145, 'Z12'), (60600, 'M22'), (67545, 'M25'), (68368, 'J'), (72685, 'B'), (83113, 'B0'), (56060, 'O24'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (60807, 'V14'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (93675, 'F23'), (77030, 'D'), (107672, 'T6'), (113163, 'G15'), (92799, 'U12'), (76845, 'H6'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (69421, 'Y8'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (69923, 'U5'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24'), (73604, 'Y5'), (113924, 'F19')
V0          | (43848, 'U19'), (45528, 'L17'), (44819, 'U1'), (46479, 'M20'), (49810, 'U21'), (46855, 'G0'), (48476, 'G22'), (54236, 'T14'), (55708, 'O7'), (50788, 'O12'), (59858, 'Q6'), (48492, 'S0'), (52563, 'S25'), (49148, 'U3'), (76735, 'H10'), (57221, 'K24'), (71443, 'X4'), (55993, 'L'), (68368, 'J'), (54331, 'R10'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (59944, 'C18'), (89303, 'D14'), (59143, 'F6'), (54425, 'W3'), (87722, 'U4'), (53718, 'G7'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (68576, 'Y18'), (75222, 'L0'), (93145, 'Z12'), (60600, 'M22'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (56060, 'O24'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (60807, 'V14'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (93675, 'F23'), (77030, 'D'), (107672, 'T6'), (113163, 'G15'), (92799, 'U12'), (76845, 'H6'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (69421, 'Y8'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (69923, 'U5'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24'), (73604, 'Y5'), (139588, 'I'), (99145, 'M')
U19         | (44819, 'U1'), (45528, 'L17'), (46855, 'G0'), (46479, 'M20'), (49810, 'U21'), (48492, 'S0'), (48476, 'G22'), (54236, 'T14'), (55708, 'O7'), (50788, 'O12'), (59858, 'Q6'), (59944, 'C18'), (52563, 'S25'), (49148, 'U3'), (76735, 'H10'), (57221, 'K24'), (71443, 'X4'), (55993, 'L'), (68368, 'J'), (54331, 'R10'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (89303, 'D14'), (59143, 'F6'), (54425, 'W3'), (87722, 'U4'), (53718, 'G7'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (68576, 'Y18'), (75222, 'L0'), (93145, 'Z12'), (60600, 'M22'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (56060, 'O24'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (55623, 'J'), (77030, 'D'), (107672, 'T6'), (113163, 'G15'), (92799, 'U12'), (76845, 'H6'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (69421, 'Y8'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24'), (73604, 'Y5'), (139588, 'I'), (117388, 'I'), (93675, 'F23')
U1          | (45528, 'L17'), (46479, 'M20'), (46855, 'G0'), (54236, 'T14'), (49810, 'U21'), (48492, 'S0'), (48476, 'G22'), (57221, 'K24'), (55708, 'O7'), (50788, 'O12'), (59858, 'Q6'), (59944, 'C18'), (52563, 'S25'), (49148, 'U3'), (76735, 'H10'), (68576, 'Y18'), (71443, 'X4'), (55993, 'L'), (68368, 'J'), (54331, 'R10'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (89303, 'D14'), (59143, 'F6'), (54425, 'W3'), (87722, 'U4'), (53718, 'G7'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (60600, 'M22'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (56060, 'O24'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (55623, 'J'), (77030, 'D'), (107672, 'T6'), (113163, 'G15'), (92799, 'U12'), (76845, 'H6'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (69421, 'Y8'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24'), (73604, 'Y5'), (139588, 'I'), (117388, 'I'), (77751, 'U')
L17         | (46479, 'M20'), (49810, 'U21'), (46855, 'G0'), (54236, 'T14'), (50788, 'O12'), (48492, 'S0'), (48476, 'G22'), (57221, 'K24'), (55708, 'O7'), (54331, 'R10'), (59858, 'Q6'), (59944, 'C18'), (52563, 'S25'), (49148, 'U3'), (76735, 'H10'), (68576, 'Y18'), (71443, 'X4'), (55993, 'L'), (68368, 'J'), (56060, 'O24'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (89303, 'D14'), (59143, 'F6'), (54425, 'W3'), (87722, 'U4'), (53718, 'G7'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (60600, 'M22'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (77751, 'U'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (55623, 'J'), (77030, 'D'), (107672, 'T6'), (113163, 'G15'), (92799, 'U12'), (76845, 'H6'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (69421, 'Y8'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24'), (73604, 'Y5'), (139588, 'I'), (117388, 'I'), (106738, 'I')
M20         | (46855, 'G0'), (49810, 'U21'), (48476, 'G22'), (54236, 'T14'), (50788, 'O12'), (48492, 'S0'), (49148, 'U3'), (57221, 'K24'), (55708, 'O7'), (54331, 'R10'), (59858, 'Q6'), (59944, 'C18'), (52563, 'S25'), (53718, 'G7'), (76735, 'H10'), (68576, 'Y18'), (71443, 'X4'), (55993, 'L'), (68368, 'J'), (56060, 'O24'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (89303, 'D14'), (59143, 'F6'), (54425, 'W3'), (87722, 'U4'), (76845, 'H6'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (60600, 'M22'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (77751, 'U'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (55623, 'J'), (77030, 'D'), (107672, 'T6'), (113163, 'G15'), (92799, 'U12'), (106738, 'I'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (69421, 'Y8'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24'), (73604, 'Y5'), (139588, 'I'), (117388, 'I'), (90110, 'I')
G0          | (48476, 'G22'), (49810, 'U21'), (48492, 'S0'), (54236, 'T14'), (50788, 'O12'), (52563, 'S25'), (49148, 'U3'), (57221, 'K24'), (55708, 'O7'), (54331, 'R10'), (59858, 'Q6'), (59944, 'C18'), (54425, 'W3'), (53718, 'G7'), (76735, 'H10'), (68576, 'Y18'), (71443, 'X4'), (55993, 'L'), (68368, 'J'), (56060, 'O24'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (89303, 'D14'), (59143, 'F6'), (55623, 'J'), (87722, 'U4'), (76845, 'H6'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (60600, 'M22'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (77751, 'U'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (90110, 'I'), (77030, 'D'), (107672, 'T6'), (113163, 'G15'), (92799, 'U12'), (106738, 'I'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (69421, 'Y8'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24'), (73604, 'Y5'), (139588, 'I'), (117388, 'I')
G22         | (48492, 'S0'), (49810, 'U21'), (49148, 'U3'), (54236, 'T14'), (50788, 'O12'), (52563, 'S25'), (53718, 'G7'), (57221, 'K24'), (55708, 'O7'), (54331, 'R10'), (59858, 'Q6'), (59944, 'C18'), (54425, 'W3'), (76845, 'H6'), (76735, 'H10'), (68576, 'Y18'), (71443, 'X4'), (55993, 'L'), (68368, 'J'), (56060, 'O24'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (89303, 'D14'), (59143, 'F6'), (55623, 'J'), (87722, 'U4'), (92799, 'U12'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (60600, 'M22'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (77751, 'U'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (90110, 'I'), (77030, 'D'), (107672, 'T6'), (113163, 'G15'), (117388, 'I'), (106738, 'I'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (69421, 'Y8'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24'), (73604, 'Y5'), (139588, 'I')
S0          | (49148, 'U3'), (49810, 'U21'), (52563, 'S25'), (54236, 'T14'), (50788, 'O12'), (54425, 'W3'), (53718, 'G7'), (57221, 'K24'), (55708, 'O7'), (54331, 'R10'), (59858, 'Q6'), (59944, 'C18'), (55623, 'J'), (76845, 'H6'), (76735, 'H10'), (68576, 'Y18'), (71443, 'X4'), (55993, 'L'), (68368, 'J'), (56060, 'O24'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (89303, 'D14'), (59143, 'F6'), (77030, 'D'), (87722, 'U4'), (92799, 'U12'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (60600, 'M22'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (77751, 'U'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (90110, 'I'), (139588, 'I'), (107672, 'T6'), (113163, 'G15'), (117388, 'I'), (106738, 'I'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (69421, 'Y8'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24'), (73604, 'Y5')
U3          | (49810, 'U21'), (50788, 'O12'), (52563, 'S25'), (54236, 'T14'), (54331, 'R10'), (54425, 'W3'), (53718, 'G7'), (57221, 'K24'), (55708, 'O7'), (56060, 'O24'), (59858, 'Q6'), (59944, 'C18'), (55623, 'J'), (76845, 'H6'), (76735, 'H10'), (68576, 'Y18'), (71443, 'X4'), (55993, 'L'), (68368, 'J'), (73604, 'Y5'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (89303, 'D14'), (59143, 'F6'), (77030, 'D'), (87722, 'U4'), (92799, 'U12'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (60600, 'M22'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (77751, 'U'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (90110, 'I'), (139588, 'I'), (107672, 'T6'), (113163, 'G15'), (117388, 'I'), (106738, 'I'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (69421, 'Y8'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24'), (120048, 'O')
