dictionary size=  1000000
list element size=  1000000 

Start value = D  Goal value = H 

Expand Node | Fringe
F           | X16, H24, L6, K4, F8, T21, W9, S18, V21, M18, U5, J23, Y11, H22, W14, V16, M5, T1, R0, I17, G11, N13, R23, W10, Z16, N6, W0, Q17, O24, S9, O22, O4, Q21, W18, X25, U12, W3, V19, Y23, Y20, X24, Y14, Z3, X23, S0, H12, K7, V12, S14, J25, K8, I1, J4, J5, U2, H19, K19, J7, Y6, P5, J19, J11, X0, V22, J20, Q20, M12, K15, N9, Z22, X20, Z12, X18, R16, O5, L13, M23, P19, S17, U4, N10, R13, P22, N3, N12, Z9, U24, P23, O1, W5, V10, M16, N21, C22, I2, Q19, Q23, C11, I21, G13, O23, T0, R17, I25, M1, D19, C18, J1, S15, F15, Q12, I18, G2, R2, K9, W2, V11, U13, X9, O7, I4, T12, D12, S19, E24, Q11, F9, C12, I10, U1, K2, E7, X14, L4, C7, P9, P2, Q15, D1, T24, P24, Z5, P25, W1, U20, X10, Y0, T7, Y2, S2, X3, U22, Q1, W8, T4, T16, T11, L11, Z18, Y3, R21, R4, W16, Y8, Y4, R1, L19, N2, X8, S13, M25, P10, R8, V9, U17, L23, T13, X15, V23, O9, Y10, Q14, W15, W24, N5, P17, V8, W22, C10, G22, W11, G1, K20, K22, Y9, U21, Q10, D13, R10, M21, K17, N25, F20, Y17, U15, Z1, U16, M4, Q16, H3, G25, X1, U8, P18, R22, O0, X4, H25, N19, L7, N17, N22, O8, J10, A4, J0, Z25, L25, V14, D20, B14, J15, Y7, N23, M8, Z8, H5, R18, H7, E14, M22, T6, G4, Z23, X, Y, Q, S, E, B, K, I, R, J, P, Z, H
H           | 
Path: D => H6 => H

BFS algorithm --- 1000300 nano seconds ---

BFS algorithm --- 0.0010003 seconds ---

Expand Node | Fringe
--------------------
-           | (0, 'D')
D           | (28293, 'Q7'), (31963, 'Z17'), (39901, 'V7'), (110685, 'N18'), (155475, 'T5'), (114484, 'H21'), (69904, 'Y24'), (172855, 'P13'), (205522, 'K18'), (342177, 'S16'), (221427, 'L12'), (189212, 'F25'), (132337, 'V25'), (193817, 'I7'), (137718, 'N7'), (268360, 'P14'), (395469, 'P21'), (633854, 'J16'), (321078, 'R24'), (575556, 'K14'), (830872, 'S20'), (257556, 'T19'), (505742, 'H6'), (607863, 'E11'), (241719, 'H9'), (332921, 'V15'), (248223, 'V17'), (572255, 'D24'), (303900, 'Y5'), (468889, 'N15'), (151680, 'L14'), (547684, 'J22'), (455281, 'Z7'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (515241, 'Q22'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (413335, 'H0'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (394695, 'V5'), (278620, 'L17'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25'), (749711, 'X12'), (802815, 'X21'), (561121, 'M24'), (899825, 'Y15'), (698041, 'Y21'), (312490, 'I12'), (592326, 'Y25'), (939015, 'I15'), (731585, 'Z11'), (744879, 'E23'), (603530, 'Z15')
Q7          | (31963, 'Z17'), (110685, 'N18'), (39901, 'V7'), (172855, 'P13'), (155475, 'T5'), (114484, 'H21'), (69904, 'Y24'), (268360, 'P14'), (205522, 'K18'), (342177, 'S16'), (221427, 'L12'), (189212, 'F25'), (132337, 'V25'), (193817, 'I7'), (137718, 'N7'), (455281, 'Z7'), (395469, 'P21'), (633854, 'J16'), (321078, 'R24'), (575556, 'K14'), (830872, 'S20'), (257556, 'T19'), (505742, 'H6'), (607863, 'E11'), (241719, 'H9'), (332921, 'V15'), (248223, 'V17'), (572255, 'D24'), (303900, 'Y5'), (468889, 'N15'), (151680, 'L14'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (515241, 'Q22'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (413335, 'H0'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (394695, 'V5'), (278620, 'L17'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25'), (749711, 'X12'), (802815, 'X21'), (561121, 'M24'), (899825, 'Y15'), (698041, 'Y21'), (312490, 'I12'), (592326, 'Y25'), (939015, 'I15'), (731585, 'Z11'), (744879, 'E23')
Z17         | (39901, 'V7'), (110685, 'N18'), (69904, 'Y24'), (172855, 'P13'), (155475, 'T5'), (114484, 'H21'), (137718, 'N7'), (268360, 'P14'), (205522, 'K18'), (342177, 'S16'), (221427, 'L12'), (189212, 'F25'), (132337, 'V25'), (193817, 'I7'), (151680, 'L14'), (455281, 'Z7'), (395469, 'P21'), (633854, 'J16'), (321078, 'R24'), (575556, 'K14'), (830872, 'S20'), (257556, 'T19'), (505742, 'H6'), (607863, 'E11'), (241719, 'H9'), (332921, 'V15'), (248223, 'V17'), (572255, 'D24'), (303900, 'Y5'), (468889, 'N15'), (312490, 'I12'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (515241, 'Q22'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (413335, 'H0'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (394695, 'V5'), (278620, 'L17'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25'), (749711, 'X12'), (802815, 'X21'), (561121, 'M24'), (899825, 'Y15'), (698041, 'Y21'), (744879, 'E23'), (592326, 'Y25'), (939015, 'I15'), (731585, 'Z11')
V7          | (69904, 'Y24'), (110685, 'N18'), (114484, 'H21'), (172855, 'P13'), (155475, 'T5'), (132337, 'V25'), (137718, 'N7'), (268360, 'P14'), (205522, 'K18'), (342177, 'S16'), (221427, 'L12'), (189212, 'F25'), (248223, 'V17'), (193817, 'I7'), (151680, 'L14'), (455281, 'Z7'), (395469, 'P21'), (633854, 'J16'), (321078, 'R24'), (575556, 'K14'), (830872, 'S20'), (257556, 'T19'), (505742, 'H6'), (607863, 'E11'), (241719, 'H9'), (332921, 'V15'), (731585, 'Z11'), (572255, 'D24'), (303900, 'Y5'), (468889, 'N15'), (312490, 'I12'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (515241, 'Q22'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (413335, 'H0'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (394695, 'V5'), (278620, 'L17'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25'), (749711, 'X12'), (802815, 'X21'), (561121, 'M24'), (899825, 'Y15'), (698041, 'Y21'), (744879, 'E23'), (592326, 'Y25'), (939015, 'I15')
Y24         | (110685, 'N18'), (155475, 'T5'), (114484, 'H21'), (172855, 'P13'), (221427, 'L12'), (132337, 'V25'), (137718, 'N7'), (268360, 'P14'), (205522, 'K18'), (342177, 'S16'), (257556, 'T19'), (189212, 'F25'), (248223, 'V17'), (193817, 'I7'), (151680, 'L14'), (455281, 'Z7'), (395469, 'P21'), (633854, 'J16'), (321078, 'R24'), (575556, 'K14'), (830872, 'S20'), (413335, 'H0'), (505742, 'H6'), (607863, 'E11'), (241719, 'H9'), (332921, 'V15'), (731585, 'Z11'), (572255, 'D24'), (303900, 'Y5'), (468889, 'N15'), (312490, 'I12'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (515241, 'Q22'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (394695, 'V5'), (278620, 'L17'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25'), (749711, 'X12'), (802815, 'X21'), (561121, 'M24'), (899825, 'Y15'), (698041, 'Y21'), (744879, 'E23'), (592326, 'Y25')
N18         | (114484, 'H21'), (155475, 'T5'), (132337, 'V25'), (172855, 'P13'), (221427, 'L12'), (189212, 'F25'), (137718, 'N7'), (268360, 'P14'), (205522, 'K18'), (342177, 'S16'), (257556, 'T19'), (241719, 'H9'), (248223, 'V17'), (193817, 'I7'), (151680, 'L14'), (455281, 'Z7'), (395469, 'P21'), (633854, 'J16'), (321078, 'R24'), (575556, 'K14'), (830872, 'S20'), (413335, 'H0'), (505742, 'H6'), (607863, 'E11'), (278620, 'L17'), (332921, 'V15'), (731585, 'Z11'), (572255, 'D24'), (303900, 'Y5'), (468889, 'N15'), (312490, 'I12'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (515241, 'Q22'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (394695, 'V5'), (592326, 'Y25'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25'), (749711, 'X12'), (802815, 'X21'), (561121, 'M24'), (899825, 'Y15'), (698041, 'Y21'), (744879, 'E23')
H21         | (132337, 'V25'), (155475, 'T5'), (137718, 'N7'), (172855, 'P13'), (221427, 'L12'), (189212, 'F25'), (151680, 'L14'), (268360, 'P14'), (205522, 'K18'), (342177, 'S16'), (257556, 'T19'), (241719, 'H9'), (248223, 'V17'), (193817, 'I7'), (312490, 'I12'), (455281, 'Z7'), (395469, 'P21'), (633854, 'J16'), (321078, 'R24'), (575556, 'K14'), (830872, 'S20'), (413335, 'H0'), (505742, 'H6'), (607863, 'E11'), (278620, 'L17'), (332921, 'V15'), (731585, 'Z11'), (572255, 'D24'), (303900, 'Y5'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (515241, 'Q22'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (394695, 'V5'), (592326, 'Y25'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25'), (749711, 'X12'), (802815, 'X21'), (561121, 'M24'), (899825, 'Y15'), (698041, 'Y21')
V25         | (137718, 'N7'), (155475, 'T5'), (151680, 'L14'), (172855, 'P13'), (221427, 'L12'), (189212, 'F25'), (193817, 'I7'), (268360, 'P14'), (205522, 'K18'), (342177, 'S16'), (257556, 'T19'), (241719, 'H9'), (248223, 'V17'), (303900, 'Y5'), (312490, 'I12'), (455281, 'Z7'), (395469, 'P21'), (633854, 'J16'), (321078, 'R24'), (575556, 'K14'), (830872, 'S20'), (413335, 'H0'), (505742, 'H6'), (607863, 'E11'), (278620, 'L17'), (332921, 'V15'), (731585, 'Z11'), (572255, 'D24'), (561121, 'M24'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (515241, 'Q22'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (394695, 'V5'), (592326, 'Y25'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25'), (749711, 'X12'), (802815, 'X21'), (698041, 'Y21'), (899825, 'Y15')
N7          | (151680, 'L14'), (155475, 'T5'), (189212, 'F25'), (172855, 'P13'), (221427, 'L12'), (241719, 'H9'), (193817, 'I7'), (268360, 'P14'), (205522, 'K18'), (342177, 'S16'), (257556, 'T19'), (278620, 'L17'), (248223, 'V17'), (303900, 'Y5'), (312490, 'I12'), (455281, 'Z7'), (395469, 'P21'), (633854, 'J16'), (321078, 'R24'), (575556, 'K14'), (830872, 'S20'), (413335, 'H0'), (505742, 'H6'), (607863, 'E11'), (394695, 'V5'), (332921, 'V15'), (731585, 'Z11'), (572255, 'D24'), (561121, 'M24'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (515241, 'Q22'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (899825, 'Y15'), (592326, 'Y25'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25'), (749711, 'X12'), (802815, 'X21'), (698041, 'Y21')
L14         | (155475, 'T5'), (172855, 'P13'), (189212, 'F25'), (205522, 'K18'), (221427, 'L12'), (241719, 'H9'), (193817, 'I7'), (268360, 'P14'), (321078, 'R24'), (342177, 'S16'), (257556, 'T19'), (278620, 'L17'), (248223, 'V17'), (303900, 'Y5'), (312490, 'I12'), (455281, 'Z7'), (395469, 'P21'), (633854, 'J16'), (515241, 'Q22'), (575556, 'K14'), (830872, 'S20'), (413335, 'H0'), (505742, 'H6'), (607863, 'E11'), (394695, 'V5'), (332921, 'V15'), (731585, 'Z11'), (572255, 'D24'), (561121, 'M24'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (899825, 'Y15'), (592326, 'Y25'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25'), (749711, 'X12'), (802815, 'X21')
T5          | (172855, 'P13'), (205522, 'K18'), (189212, 'F25'), (268360, 'P14'), (221427, 'L12'), (241719, 'H9'), (193817, 'I7'), (395469, 'P21'), (321078, 'R24'), (342177, 'S16'), (257556, 'T19'), (278620, 'L17'), (248223, 'V17'), (303900, 'Y5'), (312490, 'I12'), (455281, 'Z7'), (802815, 'X21'), (633854, 'J16'), (515241, 'Q22'), (575556, 'K14'), (830872, 'S20'), (413335, 'H0'), (505742, 'H6'), (607863, 'E11'), (394695, 'V5'), (332921, 'V15'), (731585, 'Z11'), (572255, 'D24'), (561121, 'M24'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (899825, 'Y15'), (592326, 'Y25'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25'), (749711, 'X12')
P13         | (189212, 'F25'), (205522, 'K18'), (193817, 'I7'), (268360, 'P14'), (221427, 'L12'), (241719, 'H9'), (303900, 'Y5'), (395469, 'P21'), (321078, 'R24'), (342177, 'S16'), (257556, 'T19'), (278620, 'L17'), (248223, 'V17'), (561121, 'M24'), (312490, 'I12'), (455281, 'Z7'), (802815, 'X21'), (633854, 'J16'), (515241, 'Q22'), (575556, 'K14'), (830872, 'S20'), (413335, 'H0'), (505742, 'H6'), (607863, 'E11'), (394695, 'V5'), (332921, 'V15'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (899825, 'Y15'), (592326, 'Y25'), (948307, 'L22'), (441203, 'G0'), (733842, 'M20'), (937702, 'W7'), (701392, 'W25')
F25         | (193817, 'I7'), (205522, 'K18'), (241719, 'H9'), (268360, 'P14'), (221427, 'L12'), (248223, 'V17'), (303900, 'Y5'), (395469, 'P21'), (321078, 'R24'), (342177, 'S16'), (257556, 'T19'), (278620, 'L17'), (332921, 'V15'), (561121, 'M24'), (312490, 'I12'), (455281, 'Z7'), (802815, 'X21'), (633854, 'J16'), (515241, 'Q22'), (575556, 'K14'), (830872, 'S20'), (413335, 'H0'), (505742, 'H6'), (607863, 'E11'), (394695, 'V5'), (441203, 'G0'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (584691, 'H1'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (899825, 'Y15'), (592326, 'Y25'), (948307, 'L22'), (701392, 'W25'), (733842, 'M20'), (937702, 'W7')
I7          | (205522, 'K18'), (221427, 'L12'), (241719, 'H9'), (268360, 'P14'), (257556, 'T19'), (248223, 'V17'), (303900, 'Y5'), (395469, 'P21'), (321078, 'R24'), (342177, 'S16'), (413335, 'H0'), (278620, 'L17'), (332921, 'V15'), (561121, 'M24'), (312490, 'I12'), (455281, 'Z7'), (802815, 'X21'), (633854, 'J16'), (515241, 'Q22'), (575556, 'K14'), (830872, 'S20'), (584691, 'H1'), (505742, 'H6'), (607863, 'E11'), (394695, 'V5'), (441203, 'G0'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (937702, 'W7'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (899825, 'Y15'), (592326, 'Y25'), (948307, 'L22'), (701392, 'W25'), (733842, 'M20')
K18         | (221427, 'L12'), (257556, 'T19'), (241719, 'H9'), (268360, 'P14'), (342177, 'S16'), (248223, 'V17'), (303900, 'Y5'), (395469, 'P21'), (321078, 'R24'), (575556, 'K14'), (413335, 'H0'), (278620, 'L17'), (332921, 'V15'), (561121, 'M24'), (312490, 'I12'), (455281, 'Z7'), (802815, 'X21'), (633854, 'J16'), (515241, 'Q22'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (505742, 'H6'), (607863, 'E11'), (394695, 'V5'), (441203, 'G0'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (937702, 'W7'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (899825, 'Y15'), (592326, 'Y25'), (948307, 'L22'), (701392, 'W25')
L12         | (241719, 'H9'), (257556, 'T19'), (248223, 'V17'), (268360, 'P14'), (342177, 'S16'), (278620, 'L17'), (303900, 'Y5'), (395469, 'P21'), (321078, 'R24'), (575556, 'K14'), (413335, 'H0'), (394695, 'V5'), (332921, 'V15'), (561121, 'M24'), (312490, 'I12'), (455281, 'Z7'), (802815, 'X21'), (633854, 'J16'), (515241, 'Q22'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (505742, 'H6'), (607863, 'E11'), (592326, 'Y25'), (441203, 'G0'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (937702, 'W7'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (899825, 'Y15'), (701392, 'W25'), (948307, 'L22')
H9          | (248223, 'V17'), (257556, 'T19'), (278620, 'L17'), (268360, 'P14'), (342177, 'S16'), (332921, 'V15'), (303900, 'Y5'), (395469, 'P21'), (321078, 'R24'), (575556, 'K14'), (413335, 'H0'), (394695, 'V5'), (441203, 'G0'), (561121, 'M24'), (312490, 'I12'), (455281, 'Z7'), (802815, 'X21'), (633854, 'J16'), (515241, 'Q22'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (505742, 'H6'), (607863, 'E11'), (592326, 'Y25'), (948307, 'L22'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (660480, 'G5'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (937702, 'W7'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (899825, 'Y15'), (701392, 'W25')
V17         | (257556, 'T19'), (268360, 'P14'), (278620, 'L17'), (321078, 'R24'), (342177, 'S16'), (332921, 'V15'), (303900, 'Y5'), (395469, 'P21'), (515241, 'Q22'), (575556, 'K14'), (413335, 'H0'), (394695, 'V5'), (441203, 'G0'), (561121, 'M24'), (312490, 'I12'), (455281, 'Z7'), (802815, 'X21'), (633854, 'J16'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (505742, 'H6'), (607863, 'E11'), (592326, 'Y25'), (948307, 'L22'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (468889, 'N15'), (744879, 'E23'), (547684, 'J22'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (937702, 'W7'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25'), (899825, 'Y15')
T19         | (268360, 'P14'), (321078, 'R24'), (278620, 'L17'), (395469, 'P21'), (342177, 'S16'), (332921, 'V15'), (303900, 'Y5'), (455281, 'Z7'), (515241, 'Q22'), (575556, 'K14'), (413335, 'H0'), (394695, 'V5'), (441203, 'G0'), (561121, 'M24'), (312490, 'I12'), (547684, 'J22'), (802815, 'X21'), (633854, 'J16'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (505742, 'H6'), (607863, 'E11'), (592326, 'Y25'), (948307, 'L22'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (468889, 'N15'), (744879, 'E23'), (899825, 'Y15'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (937702, 'W7'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11'), (849041, 'U25')
P14         | (278620, 'L17'), (321078, 'R24'), (303900, 'Y5'), (395469, 'P21'), (342177, 'S16'), (332921, 'V15'), (312490, 'I12'), (455281, 'Z7'), (515241, 'Q22'), (575556, 'K14'), (413335, 'H0'), (394695, 'V5'), (441203, 'G0'), (561121, 'M24'), (468889, 'N15'), (547684, 'J22'), (802815, 'X21'), (633854, 'J16'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (505742, 'H6'), (607863, 'E11'), (592326, 'Y25'), (948307, 'L22'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (849041, 'U25'), (744879, 'E23'), (899825, 'Y15'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (937702, 'W7'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9'), (943148, 'U11')
L17         | (303900, 'Y5'), (321078, 'R24'), (312490, 'I12'), (395469, 'P21'), (342177, 'S16'), (332921, 'V15'), (468889, 'N15'), (455281, 'Z7'), (515241, 'Q22'), (575556, 'K14'), (413335, 'H0'), (394695, 'V5'), (441203, 'G0'), (561121, 'M24'), (744879, 'E23'), (547684, 'J22'), (802815, 'X21'), (633854, 'J16'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (505742, 'H6'), (607863, 'E11'), (592326, 'Y25'), (948307, 'L22'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (937702, 'W7'), (939015, 'I15'), (688807, 'U0'), (742033, 'U9')
Y5          | (312490, 'I12'), (321078, 'R24'), (332921, 'V15'), (395469, 'P21'), (342177, 'S16'), (394695, 'V5'), (468889, 'N15'), (455281, 'Z7'), (515241, 'Q22'), (575556, 'K14'), (413335, 'H0'), (592326, 'Y25'), (441203, 'G0'), (561121, 'M24'), (744879, 'E23'), (547684, 'J22'), (802815, 'X21'), (633854, 'J16'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (505742, 'H6'), (607863, 'E11'), (742033, 'U9'), (948307, 'L22'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (937702, 'W7'), (939015, 'I15'), (688807, 'U0')
