dictionary size=  10
list element size=  10 

Start value = E  Goal value = W 

Expand Node | Fringe
F           | (18, 'E23'), (18, 'I21'), (22, 'K24'), (19, 'O'), (20, 'R10'), (24, 'M25'), (23, 'K4'), (21, 'Y9'), (20, 'M21'), (21, 'K25'), (22, 'Q17'), (27, 'H'), (31, 'Q21'), (25, 'V19'), (23, 'V5'), (22, 'N'), (25, 'J11'), (23, 'Y0'), (21, 'K0'), (30, 'O2'), (25, 'O25'), (23, 'M8'), (24, 'R4')
E23         | (18, 'I21'), (19, 'O'), (22, 'K24'), (20, 'M21'), (20, 'R10'), (24, 'M25'), (23, 'K4'), (21, 'Y9'), (21, 'K0'), (21, 'K25'), (22, 'Q17'), (25, 'D'), (31, 'Q21'), (25, 'V19'), (23, 'V5'), (22, 'N'), (25, 'J11'), (23, 'Y0'), (24, 'R4'), (30, 'O2'), (25, 'O25'), (23, 'M8'), (28, 'A'), (27, 'H')
I21         | (19, 'O'), (20, 'M21'), (22, 'K24'), (21, 'K0'), (20, 'R10'), (24, 'M25'), (23, 'K4'), (21, 'Y9'), (23, 'Y0'), (21, 'K25'), (22, 'Q17'), (25, 'D'), (31, 'Q21'), (25, 'V19'), (23, 'V5'), (22, 'N'), (25, 'J11'), (27, 'H'), (24, 'R4'), (30, 'O2'), (25, 'O25'), (23, 'M8'), (28, 'A')
O           | (19, 'V20'), (20, 'R10'), (20, 'M21'), (21, 'K0'), (21, 'K25'), (23, 'U8'), (22, 'K24'), (21, 'Y9'), (23, 'Y0'), (25, 'O25'), (22, 'Q17'), (25, 'D'), (24, 'M25'), (22, 'V5'), (23, 'V5'), (22, 'N'), (25, 'J11'), (27, 'H'), (24, 'R4'), (30, 'O2'), (28, 'A'), (23, 'M8'), (24, 'P8'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (28, 'U22'), (25, 'V19'), (23, 'K4'), (23, 'X6'), (26, 'Z23')
V20         | (20, 'M21'), (20, 'R10'), (22, 'K24'), (21, 'K0'), (21, 'K25'), (23, 'U8'), (22, 'V5'), (21, 'Y9'), (23, 'Y0'), (25, 'O25'), (22, 'Q17'), (25, 'D'), (24, 'M25'), (23, 'K4'), (23, 'V5'), (22, 'N'), (25, 'J11'), (27, 'H'), (24, 'R4'), (30, 'O2'), (28, 'A'), (23, 'M8'), (24, 'P8'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (28, 'U22'), (25, 'V19'), (26, 'Z23'), (23, 'X6')
M21         | (20, 'R10'), (21, 'K0'), (22, 'K24'), (21, 'Y9'), (21, 'K25'), (23, 'U8'), (22, 'V5'), (22, 'N'), (23, 'Y0'), (25, 'O25'), (22, 'Q17'), (25, 'D'), (24, 'M25'), (23, 'K4'), (23, 'V5'), (23, 'X6'), (25, 'J11'), (27, 'H'), (24, 'R4'), (30, 'O2'), (28, 'A'), (23, 'M8'), (24, 'P8'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (28, 'U22'), (25, 'V19'), (26, 'Z23')
R10         | (21, 'K0'), (21, 'K25'), (22, 'K24'), (21, 'Y9'), (22, 'Q17'), (23, 'U8'), (22, 'V5'), (22, 'N'), (23, 'Y0'), (25, 'O25'), (23, 'M8'), (25, 'D'), (24, 'M25'), (23, 'K4'), (23, 'V5'), (23, 'X6'), (25, 'J11'), (27, 'H'), (24, 'R4'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (24, 'P8'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (28, 'U22'), (25, 'V19')
K0          | (21, 'K25'), (21, 'Y9'), (22, 'K24'), (22, 'N'), (22, 'Q17'), (23, 'U8'), (22, 'V5'), (23, 'X6'), (23, 'Y0'), (25, 'O25'), (23, 'M8'), (25, 'D'), (24, 'M25'), (23, 'K4'), (23, 'V5'), (25, 'V19'), (25, 'J11'), (27, 'H'), (24, 'R4'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (24, 'P8'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (28, 'U22')
K25         | (21, 'B'), (22, 'N'), (21, 'Y9'), (23, 'X6'), (22, 'Q17'), (22, 'K24'), (22, 'V5'), (25, 'J11'), (23, 'Y0'), (25, 'O25'), (23, 'M8'), (25, 'D'), (23, 'U8'), (23, 'K4'), (23, 'V5'), (25, 'V19'), (28, 'U22'), (27, 'H'), (24, 'R4'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (24, 'P8'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (24, 'M25')
B           | (20, 'R24'), (21, 'Y9'), (22, 'K24'), (23, 'X6'), (22, 'N'), (23, 'U8'), (22, 'V5'), (24, 'N22'), (23, 'Y0'), (22, 'Q17'), (23, 'M8'), (25, 'D'), (24, 'M25'), (23, 'K4'), (23, 'V5'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (24, 'R4'), (25, 'O25'), (28, 'A'), (26, 'Z23'), (24, 'P8'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (31, 'C5'), (27, 'D21'), (26, 'E20'), (26, 'H23'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (26, 'P6'), (37, 'Q22'), (30, 'O2'), (31, 'U11'), (28, 'V9'), (30, 'V14'), (32, 'Y4')
R24         | (21, 'Y9'), (22, 'N'), (22, 'K24'), (23, 'X6'), (22, 'Q17'), (23, 'U8'), (22, 'V5'), (24, 'N22'), (23, 'Y0'), (25, 'O25'), (23, 'M8'), (25, 'D'), (24, 'M25'), (23, 'K4'), (23, 'V5'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (24, 'R4'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (24, 'P8'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (31, 'C5'), (27, 'D21'), (26, 'E20'), (26, 'H23'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (26, 'P6'), (37, 'Q22'), (32, 'Y4'), (31, 'U11'), (28, 'V9'), (30, 'V14')
Y9          | (22, 'K24'), (22, 'N'), (22, 'V5'), (23, 'X6'), (22, 'Q17'), (23, 'U8'), (23, 'K4'), (24, 'N22'), (23, 'Y0'), (25, 'O25'), (23, 'M8'), (25, 'D'), (24, 'M25'), (26, 'E20'), (23, 'V5'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (24, 'R4'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (24, 'P8'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (31, 'C5'), (27, 'D21'), (30, 'V14'), (26, 'H23'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (26, 'P6'), (37, 'Q22'), (32, 'Y4'), (31, 'U11'), (28, 'V9'), (33, 'Y')
K24         | (22, 'N'), (22, 'Q17'), (22, 'V5'), (23, 'X6'), (23, 'M8'), (23, 'U8'), (23, 'K4'), (24, 'N22'), (23, 'Y0'), (25, 'O25'), (24, 'P8'), (25, 'D'), (24, 'M25'), (26, 'E20'), (23, 'V5'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (24, 'R4'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (33, 'Y'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (31, 'C5'), (27, 'D21'), (30, 'V14'), (26, 'H23'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (26, 'P6'), (37, 'Q22'), (32, 'Y4'), (31, 'U11'), (28, 'V9')
N           | (21, 'P9'), (21, 'Q17'), (22, 'V5'), (23, 'X6'), (22, 'Q17'), (23, 'U8'), (23, 'K4'), (24, 'N22'), (23, 'Y0'), (24, 'P8'), (23, 'M8'), (25, 'D'), (24, 'M25'), (26, 'E20'), (23, 'V5'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (24, 'R4'), (30, 'O2'), (25, 'O25'), (23, 'N0'), (23, 'T24'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (31, 'C5'), (27, 'D21'), (30, 'V14'), (26, 'H23'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (26, 'P6'), (37, 'Q22'), (32, 'Y4'), (31, 'U11'), (28, 'A'), (28, 'V9'), (26, 'Z23'), (33, 'Y'), (25, 'U22'), (30, 'Y5')
P9          | (21, 'Q17'), (22, 'Q17'), (22, 'V5'), (23, 'X6'), (23, 'M8'), (23, 'U8'), (23, 'K4'), (24, 'N22'), (23, 'Y0'), (24, 'P8'), (23, 'N0'), (25, 'D'), (24, 'M25'), (26, 'E20'), (23, 'V5'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (24, 'R4'), (30, 'O2'), (25, 'O25'), (26, 'Z23'), (23, 'T24'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (31, 'C5'), (27, 'D21'), (30, 'V14'), (26, 'H23'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (26, 'P6'), (37, 'Q22'), (32, 'Y4'), (31, 'U11'), (28, 'A'), (28, 'V9'), (30, 'Y5'), (33, 'Y'), (25, 'U22')
Q17         | (22, 'Q17'), (23, 'M8'), (22, 'V5'), (23, 'X6'), (23, 'N0'), (23, 'U8'), (23, 'K4'), (24, 'N22'), (23, 'Y0'), (24, 'P8'), (23, 'T24'), (25, 'D'), (24, 'M25'), (26, 'E20'), (23, 'V5'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (24, 'R4'), (30, 'O2'), (25, 'O25'), (26, 'Z23'), (25, 'U22'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (31, 'C5'), (27, 'D21'), (30, 'V14'), (26, 'H23'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (26, 'P6'), (37, 'Q22'), (32, 'Y4'), (31, 'U11'), (28, 'A'), (28, 'V9'), (30, 'Y5'), (33, 'Y'), (31, 'G')
Q17         | (22, 'V5'), (23, 'M8'), (23, 'K4'), (23, 'X6'), (23, 'N0'), (23, 'U8'), (23, 'V5'), (24, 'N22'), (23, 'Y0'), (24, 'P8'), (23, 'T24'), (25, 'D'), (24, 'M25'), (26, 'E20'), (26, 'H23'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (24, 'R4'), (30, 'O2'), (25, 'O25'), (26, 'Z23'), (25, 'U22'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (31, 'C5'), (27, 'D21'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (26, 'P6'), (37, 'Q22'), (32, 'Y4'), (31, 'U11'), (28, 'A'), (28, 'V9'), (30, 'Y5'), (33, 'Y')
V5          | (23, 'K4'), (23, 'M8'), (23, 'U8'), (23, 'X6'), (23, 'N0'), (24, 'M25'), (23, 'V5'), (24, 'N22'), (23, 'Y0'), (24, 'P8'), (23, 'T24'), (25, 'D'), (31, 'C5'), (26, 'E20'), (26, 'H23'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (24, 'R4'), (30, 'O2'), (25, 'O25'), (26, 'Z23'), (25, 'U22'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (27, 'D21'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (26, 'P6'), (37, 'Q22'), (32, 'Y4'), (31, 'U11'), (28, 'A'), (28, 'V9'), (30, 'Y5')
K4          | (23, 'M8'), (23, 'N0'), (23, 'U8'), (23, 'X6'), (23, 'T24'), (24, 'M25'), (23, 'V5'), (24, 'N22'), (23, 'Y0'), (24, 'P8'), (25, 'U22'), (25, 'D'), (31, 'C5'), (26, 'E20'), (26, 'H23'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (24, 'R4'), (30, 'O2'), (25, 'O25'), (26, 'Z23'), (30, 'Y5'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (27, 'D21'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (26, 'P6'), (37, 'Q22'), (32, 'Y4'), (31, 'U11'), (28, 'A'), (28, 'V9')
M8          | (23, 'N0'), (23, 'T24'), (23, 'U8'), (23, 'X6'), (24, 'P8'), (24, 'M25'), (23, 'V5'), (24, 'N22'), (23, 'Y0'), (25, 'O25'), (25, 'U22'), (25, 'D'), (31, 'C5'), (26, 'E20'), (26, 'H23'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (24, 'R4'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (30, 'Y5'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (27, 'D21'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (26, 'P6'), (37, 'Q22'), (32, 'Y4'), (31, 'U11'), (28, 'V9'), (34, 'I')
N0          | (23, 'T24'), (23, 'X6'), (23, 'U8'), (23, 'Y0'), (24, 'P8'), (24, 'M25'), (23, 'V5'), (24, 'N22'), (24, 'R4'), (25, 'O25'), (25, 'U22'), (25, 'D'), (31, 'C5'), (26, 'E20'), (26, 'H23'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (26, 'P6'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (30, 'Y5'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (27, 'D21'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (34, 'I'), (37, 'Q22'), (32, 'Y4'), (31, 'U11'), (28, 'V9')
T24         | (23, 'U8'), (23, 'X6'), (23, 'V5'), (23, 'Y0'), (24, 'P8'), (24, 'M25'), (26, 'E20'), (24, 'N22'), (24, 'R4'), (25, 'O25'), (25, 'U22'), (25, 'D'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (26, 'P6'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (30, 'Y5'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (34, 'I'), (37, 'Q22'), (32, 'Y4'), (31, 'U11')
U8          | (23, 'V5'), (23, 'X6'), (24, 'M25'), (23, 'Y0'), (24, 'P8'), (25, 'D'), (26, 'E20'), (24, 'N22'), (24, 'R4'), (25, 'O25'), (25, 'U22'), (25, 'P17'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (25, 'V19'), (25, 'J11'), (25, 'O13'), (26, 'P6'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (30, 'Y5'), (31, 'U11'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (27, 'K23'), (32, 'O9'), (27, 'H'), (34, 'P1'), (34, 'I'), (37, 'Q22'), (32, 'Y4'), (29, 'T')
V5          | (23, 'X6'), (23, 'Y0'), (24, 'M25'), (24, 'N22'), (24, 'P8'), (25, 'D'), (26, 'E20'), (25, 'J11'), (24, 'R4'), (25, 'O25'), (25, 'U22'), (25, 'P17'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (25, 'V19'), (27, 'K23'), (25, 'O13'), (26, 'P6'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (30, 'Y5'), (31, 'U11'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (27, 'H'), (34, 'P1'), (34, 'I'), (37, 'Q22'), (32, 'Y4')
X6          | (23, 'Y0'), (24, 'N22'), (24, 'M25'), (24, 'R4'), (24, 'P8'), (25, 'D'), (26, 'E20'), (25, 'J11'), (25, 'O13'), (25, 'O25'), (25, 'U22'), (25, 'P17'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (25, 'V19'), (27, 'K23'), (27, 'H'), (26, 'P6'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (30, 'Y5'), (31, 'U11'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (37, 'Q22')
Y0          | (20, 'D'), (24, 'M25'), (25, 'D'), (24, 'R4'), (24, 'N22'), (25, 'P17'), (26, 'E20'), (25, 'J11'), (25, 'O13'), (24, 'P8'), (25, 'U22'), (26, 'Q5'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (25, 'V19'), (27, 'K23'), (27, 'H'), (26, 'P6'), (25, 'O25'), (28, 'A'), (26, 'Z23'), (30, 'Y5'), (31, 'U11'), (37, 'Q22'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (30, 'O2')
D           | (22, 'X19'), (24, 'M25'), (23, 'P13'), (24, 'R4'), (24, 'N22'), (24, 'Z19'), (26, 'E20'), (25, 'J11'), (25, 'O13'), (25, 'O25'), (24, 'P8'), (25, 'D'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (25, 'V19'), (27, 'K23'), (27, 'H'), (26, 'P6'), (30, 'O2'), (26, 'K13'), (25, 'U22'), (25, 'Q5'), (31, 'U11'), (25, 'P17'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (28, 'A'), (29, 'M0'), (32, 'O14'), (26, 'Z23'), (30, 'Y5'), (27, 'R14'), (33, 'T9'), (32, 'W11'), (37, 'Q22'), (26, 'Q5')
X19         | (23, 'P13'), (24, 'M25'), (24, 'Z19'), (24, 'R4'), (24, 'N22'), (25, 'D'), (26, 'E20'), (25, 'J11'), (25, 'O13'), (25, 'O25'), (24, 'P8'), (25, 'P17'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (25, 'V19'), (27, 'K23'), (27, 'H'), (26, 'P6'), (30, 'O2'), (26, 'K13'), (25, 'U22'), (25, 'Q5'), (31, 'U11'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (28, 'A'), (29, 'M0'), (32, 'O14'), (26, 'Z23'), (30, 'Y5'), (27, 'R14'), (33, 'T9'), (32, 'W11'), (37, 'Q22'), (35, 'R')
P13         | (24, 'M25'), (24, 'N22'), (24, 'Z19'), (24, 'R4'), (24, 'P8'), (25, 'D'), (26, 'E20'), (25, 'J11'), (25, 'O13'), (25, 'O25'), (25, 'Q5'), (25, 'P17'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (25, 'V19'), (27, 'K23'), (27, 'H'), (26, 'P6'), (30, 'O2'), (26, 'K13'), (25, 'U22'), (27, 'R14'), (31, 'U11'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (28, 'A'), (29, 'M0'), (32, 'O14'), (26, 'Z23'), (30, 'Y5'), (35, 'R'), (33, 'T9'), (32, 'W11'), (37, 'Q22')
M25         | (24, 'N22'), (24, 'P8'), (24, 'Z19'), (24, 'R4'), (25, 'O25'), (25, 'D'), (26, 'E20'), (25, 'J11'), (25, 'O13'), (26, 'K13'), (25, 'Q5'), (25, 'P17'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (25, 'V19'), (27, 'K23'), (27, 'H'), (26, 'P6'), (30, 'O2'), (28, 'A'), (25, 'U22'), (27, 'R14'), (31, 'U11'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (26, 'I19'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (26, 'Z23'), (30, 'Y5'), (35, 'R'), (33, 'T9'), (32, 'W11')
N22         | (24, 'P8'), (24, 'R4'), (24, 'Z19'), (25, 'J11'), (25, 'O25'), (25, 'D'), (26, 'E20'), (25, 'V19'), (25, 'O13'), (26, 'K13'), (25, 'Q5'), (25, 'P17'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (26, 'I19'), (27, 'K23'), (27, 'H'), (26, 'P6'), (30, 'O2'), (28, 'A'), (25, 'U22'), (27, 'R14'), (31, 'U11'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (26, 'Z23'), (30, 'Y5'), (35, 'R'), (33, 'T9')
P8          | (24, 'R4'), (25, 'J11'), (24, 'Z19'), (25, 'O13'), (25, 'O25'), (25, 'D'), (26, 'E20'), (25, 'V19'), (26, 'P6'), (26, 'K13'), (25, 'Q5'), (25, 'P'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (26, 'I19'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (28, 'A'), (25, 'U22'), (27, 'R14'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (26, 'Z23'), (30, 'Y5'), (35, 'R'), (31, 'U11')
R4          | (24, 'M'), (25, 'J11'), (24, 'Z19'), (25, 'O13'), (25, 'O25'), (25, 'D'), (26, 'E20'), (25, 'V19'), (26, 'P6'), (26, 'K13'), (25, 'Q5'), (25, 'P'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (26, 'I19'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (28, 'A'), (25, 'U22'), (27, 'R14'), (25, 'P17'), (26, 'Q5'), (31, 'Q21'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (26, 'Z23'), (30, 'Y5'), (35, 'R'), (31, 'U11')
M           | (24, 'Q4'), (25, 'J11'), (24, 'Z19'), (25, 'O13'), (25, 'O25'), (25, 'D'), (26, 'E20'), (25, 'V19'), (26, 'P6'), (26, 'K13'), (25, 'Q5'), (25, 'P'), (25, 'Z6'), (27, 'D21'), (26, 'H23'), (26, 'I19'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (28, 'A'), (25, 'U22'), (27, 'R14'), (25, 'P17'), (26, 'Q5'), (31, 'C5'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (26, 'Z23'), (30, 'Y5'), (35, 'R'), (32, 'P15'), (31, 'U11'), (27, 'W15'), (34, 'Y18'), (31, 'Q21')
