dictionary size=  10000
list element size=  100000 

Start value = G  Goal value = W 

Expand Node | Fringe
R24         | (205511, 'L0'), (210223, 'G18'), (208620, 'H'), (219182, 'Y5'), (215100, 'H21'), (218762, 'Y15'), (210226, 'T12'), (232280, 'H12'), (224183, 'F20'), (216462, 'X10'), (223989, 'K8'), (236017, 'N3'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (228957, 'U21'), (270474, 'N11'), (238634, 'U24'), (246922, 'I18'), (236170, 'F'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (234267, 'Q20'), (295562, 'R22'), (237540, 'O16'), (287967, 'T16'), (297489, 'U23'), (253263, 'A'), (240629, 'C10'), (248791, 'X3'), (259305, 'M8'), (286988, 'M13'), (252676, 'Z20'), (248891, 'X17')
L0          | (208620, 'H'), (210223, 'G18'), (210226, 'T12'), (219182, 'Y5'), (215100, 'H21'), (218762, 'Y15'), (212853, 'G19'), (232280, 'H12'), (224183, 'F20'), (216462, 'X10'), (223989, 'K8'), (236017, 'N3'), (221818, 'Q9'), (237540, 'O16'), (226572, 'X2'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (228957, 'U21'), (270474, 'N11'), (238634, 'U24'), (246922, 'I18'), (236170, 'F'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (234267, 'Q20'), (295562, 'R22'), (248891, 'X17'), (287967, 'T16'), (297489, 'U23'), (253263, 'A'), (240629, 'C10'), (248791, 'X3'), (259305, 'M8'), (286988, 'M13'), (252676, 'Z20')
H           | (210223, 'G18'), (215100, 'H21'), (210226, 'T12'), (219182, 'Y5'), (216462, 'X10'), (218762, 'Y15'), (212853, 'G19'), (232280, 'H12'), (224183, 'F20'), (238634, 'U24'), (223989, 'K8'), (236017, 'N3'), (221818, 'Q9'), (237540, 'O16'), (226572, 'X2'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (228957, 'U21'), (270474, 'N11'), (252676, 'Z20'), (246922, 'I18'), (236170, 'F'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (234267, 'Q20'), (295562, 'R22'), (248891, 'X17'), (287967, 'T16'), (297489, 'U23'), (253263, 'A'), (240629, 'C10'), (248791, 'X3'), (259305, 'M8'), (286988, 'M13')
G18         | (210226, 'T12'), (215100, 'H21'), (212853, 'G19'), (219182, 'Y5'), (216462, 'X10'), (218762, 'Y15'), (226572, 'X2'), (232280, 'H12'), (224183, 'F20'), (238634, 'U24'), (223989, 'K8'), (236017, 'N3'), (221818, 'Q9'), (237540, 'O16'), (286988, 'M13'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (228957, 'U21'), (270474, 'N11'), (252676, 'Z20'), (246922, 'I18'), (236170, 'F'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (234267, 'Q20'), (295562, 'R22'), (248891, 'X17'), (287967, 'T16'), (297489, 'U23'), (253263, 'A'), (240629, 'C10'), (248791, 'X3'), (259305, 'M8')
T12         | (212853, 'G19'), (215100, 'H21'), (218762, 'Y15'), (219182, 'Y5'), (216462, 'X10'), (221818, 'Q9'), (226572, 'X2'), (232280, 'H12'), (224183, 'F20'), (238634, 'U24'), (223989, 'K8'), (236017, 'N3'), (234267, 'Q20'), (237540, 'O16'), (286988, 'M13'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (228957, 'U21'), (270474, 'N11'), (252676, 'Z20'), (246922, 'I18'), (236170, 'F'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (259305, 'M8'), (295562, 'R22'), (248891, 'X17'), (287967, 'T16'), (297489, 'U23'), (253263, 'A'), (240629, 'C10'), (248791, 'X3')
G19         | (215100, 'H21'), (216462, 'X10'), (218762, 'Y15'), (219182, 'Y5'), (223989, 'K8'), (221818, 'Q9'), (226572, 'X2'), (232280, 'H12'), (224183, 'F20'), (238634, 'U24'), (236170, 'F'), (236017, 'N3'), (234267, 'Q20'), (237540, 'O16'), (286988, 'M13'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (228957, 'U21'), (270474, 'N11'), (252676, 'Z20'), (246922, 'I18'), (248791, 'X3'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (259305, 'M8'), (295562, 'R22'), (248891, 'X17'), (287967, 'T16'), (297489, 'U23'), (253263, 'A'), (240629, 'C10')
H21         | (216462, 'X10'), (219182, 'Y5'), (218762, 'Y15'), (224183, 'F20'), (223989, 'K8'), (221818, 'Q9'), (226572, 'X2'), (232280, 'H12'), (228957, 'U21'), (238634, 'U24'), (236170, 'F'), (236017, 'N3'), (234267, 'Q20'), (237540, 'O16'), (286988, 'M13'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (240629, 'C10'), (270474, 'N11'), (252676, 'Z20'), (246922, 'I18'), (248791, 'X3'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (259305, 'M8'), (295562, 'R22'), (248891, 'X17'), (287967, 'T16'), (297489, 'U23'), (253263, 'A')
X10         | (218762, 'Y15'), (219182, 'Y5'), (221818, 'Q9'), (224183, 'F20'), (223989, 'K8'), (234267, 'Q20'), (226572, 'X2'), (232280, 'H12'), (228957, 'U21'), (238634, 'U24'), (236170, 'F'), (236017, 'N3'), (253263, 'A'), (237540, 'O16'), (286988, 'M13'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (240629, 'C10'), (270474, 'N11'), (252676, 'Z20'), (246922, 'I18'), (248791, 'X3'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (259305, 'M8'), (295562, 'R22'), (248891, 'X17'), (287967, 'T16'), (297489, 'U23'), (286352, 'P')
Y15         | (219182, 'Y5'), (223989, 'K8'), (221818, 'Q9'), (224183, 'F20'), (236170, 'F'), (234267, 'Q20'), (226572, 'X2'), (232280, 'H12'), (228957, 'U21'), (238634, 'U24'), (246922, 'I18'), (236017, 'N3'), (253263, 'A'), (237540, 'O16'), (286988, 'M13'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (240629, 'C10'), (270474, 'N11'), (252676, 'Z20'), (286352, 'P'), (248791, 'X3'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (259305, 'M8'), (295562, 'R22'), (248891, 'X17'), (287967, 'T16'), (297489, 'U23'), (251311, 'J')
Y5          | (221818, 'Q9'), (223989, 'K8'), (226572, 'X2'), (224183, 'F20'), (236170, 'F'), (234267, 'Q20'), (237540, 'O16'), (232280, 'H12'), (228957, 'U21'), (238634, 'U24'), (246922, 'I18'), (236017, 'N3'), (253263, 'A'), (248891, 'X17'), (286988, 'M13'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (240629, 'C10'), (270474, 'N11'), (252676, 'Z20'), (286352, 'P'), (248791, 'X3'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (259305, 'M8'), (295562, 'R22'), (251311, 'J'), (287967, 'T16'), (297489, 'U23')
Q9          | (223989, 'K8'), (224183, 'F20'), (226572, 'X2'), (228957, 'U21'), (236170, 'F'), (234267, 'Q20'), (237540, 'O16'), (232280, 'H12'), (233667, 'M24'), (238634, 'U24'), (246922, 'I18'), (236017, 'N3'), (253263, 'A'), (248891, 'X17'), (286988, 'M13'), (237452, 'V22'), (234764, 'J8'), (297489, 'U23'), (240629, 'C10'), (270474, 'N11'), (252676, 'Z20'), (286352, 'P'), (248791, 'X3'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (259305, 'M8'), (295562, 'R22'), (251311, 'J'), (287967, 'T16')
K8          | (224183, 'F20'), (228957, 'U21'), (226572, 'X2'), (232280, 'H12'), (236170, 'F'), (234267, 'Q20'), (237540, 'O16'), (234764, 'J8'), (233667, 'M24'), (238634, 'U24'), (246922, 'I18'), (236017, 'N3'), (253263, 'A'), (248891, 'X17'), (286988, 'M13'), (237452, 'V22'), (287967, 'T16'), (297489, 'U23'), (240629, 'C10'), (270474, 'N11'), (252676, 'Z20'), (286352, 'P'), (248791, 'X3'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (259305, 'M8'), (295562, 'R22'), (251311, 'J')
F20         | (226572, 'X2'), (228957, 'U21'), (234267, 'Q20'), (232280, 'H12'), (236170, 'F'), (236017, 'N3'), (237540, 'O16'), (234764, 'J8'), (233667, 'M24'), (238634, 'U24'), (246922, 'I18'), (251311, 'J'), (253263, 'A'), (248891, 'X17'), (286988, 'M13'), (237452, 'V22'), (287967, 'T16'), (297489, 'U23'), (240629, 'C10'), (270474, 'N11'), (252676, 'Z20'), (286352, 'P'), (248791, 'X3'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (259305, 'M8'), (295562, 'R22')
X2          | (228957, 'U21'), (232280, 'H12'), (234267, 'Q20'), (233667, 'M24'), (236170, 'F'), (236017, 'N3'), (237540, 'O16'), (234764, 'J8'), (240629, 'C10'), (238634, 'U24'), (246922, 'I18'), (251311, 'J'), (253263, 'A'), (248891, 'X17'), (286988, 'M13'), (237452, 'V22'), (287967, 'T16'), (297489, 'U23'), (295562, 'R22'), (270474, 'N11'), (252676, 'Z20'), (286352, 'P'), (248791, 'X3'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (259305, 'M8')
U21         | (232280, 'H12'), (233667, 'M24'), (234267, 'Q20'), (234764, 'J8'), (236170, 'F'), (236017, 'N3'), (237540, 'O16'), (237452, 'V22'), (240629, 'C10'), (238634, 'U24'), (246922, 'I18'), (251311, 'J'), (253263, 'A'), (248891, 'X17'), (286988, 'M13'), (259305, 'M8'), (287967, 'T16'), (297489, 'U23'), (295562, 'R22'), (270474, 'N11'), (252676, 'Z20'), (286352, 'P'), (248791, 'X3'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18')
H12         | (233667, 'M24'), (234764, 'J8'), (234267, 'Q20'), (237452, 'V22'), (236170, 'F'), (236017, 'N3'), (237540, 'O16'), (259305, 'M8'), (240629, 'C10'), (238634, 'U24'), (246922, 'I18'), (251311, 'J'), (253263, 'A'), (248891, 'X17'), (286988, 'M13'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (295562, 'R22'), (270474, 'N11'), (252676, 'Z20'), (286352, 'P'), (248791, 'X3'), (288526, 'Y11'), (251517, 'O3')
M24         | (234267, 'Q20'), (234764, 'J8'), (236017, 'N3'), (237452, 'V22'), (236170, 'F'), (251311, 'J'), (237540, 'O16'), (259305, 'M8'), (240629, 'C10'), (238634, 'U24'), (246922, 'I18'), (251517, 'O3'), (253263, 'A'), (248891, 'X17'), (286988, 'M13'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (295562, 'R22'), (270474, 'N11'), (252676, 'Z20'), (286352, 'P'), (248791, 'X3'), (288526, 'Y11'), (306613, 'K')
Q20         | (234764, 'J8'), (236170, 'F'), (236017, 'N3'), (237452, 'V22'), (238634, 'U24'), (251311, 'J'), (237540, 'O16'), (259305, 'M8'), (240629, 'C10'), (252676, 'Z20'), (246922, 'I18'), (251517, 'O3'), (253263, 'A'), (248891, 'X17'), (286988, 'M13'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (295562, 'R22'), (270474, 'N11'), (306613, 'K'), (286352, 'P'), (248791, 'X3'), (288526, 'Y11')
J8          | (236017, 'N3'), (236170, 'F'), (237540, 'O16'), (237452, 'V22'), (238634, 'U24'), (251311, 'J'), (248891, 'X17'), (259305, 'M8'), (240629, 'C10'), (252676, 'Z20'), (246922, 'I18'), (251517, 'O3'), (253263, 'A'), (288526, 'Y11'), (286988, 'M13'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (295562, 'R22'), (270474, 'N11'), (306613, 'K'), (286352, 'P'), (248791, 'X3')
N3          | (236170, 'F'), (237452, 'V22'), (237540, 'O16'), (240629, 'C10'), (238634, 'U24'), (251311, 'J'), (248891, 'X17'), (259305, 'M8'), (248791, 'X3'), (252676, 'Z20'), (246922, 'I18'), (251517, 'O3'), (253263, 'A'), (288526, 'Y11'), (286988, 'M13'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (295562, 'R22'), (270474, 'N11'), (306613, 'K'), (286352, 'P')
F           | (237452, 'V22'), (238634, 'U24'), (237540, 'O16'), (240629, 'C10'), (246922, 'I18'), (246274, 'P24'), (248891, 'X17'), (259305, 'M8'), (248791, 'X3'), (252676, 'Z20'), (269776, 'O10'), (251311, 'J'), (253263, 'A'), (249929, 'X6'), (266225, 'Y24'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (295562, 'R22'), (270474, 'N11'), (306613, 'K'), (286352, 'P'), (279467, 'L11'), (251517, 'O3'), (339766, 'U25'), (296800, 'W8'), (262307, 'W22'), (288526, 'Y11'), (309793, 'X24'), (326159, 'Y7'), (286988, 'M13')
V22         | (237540, 'O16'), (238634, 'U24'), (246274, 'P24'), (240629, 'C10'), (246922, 'I18'), (251311, 'J'), (248891, 'X17'), (259305, 'M8'), (248791, 'X3'), (252676, 'Z20'), (269776, 'O10'), (251517, 'O3'), (253263, 'A'), (249929, 'X6'), (266225, 'Y24'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (295562, 'R22'), (270474, 'N11'), (306613, 'K'), (286352, 'P'), (279467, 'L11'), (286988, 'M13'), (339766, 'U25'), (296800, 'W8'), (262307, 'W22'), (288526, 'Y11'), (309793, 'X24'), (326159, 'Y7')
O16         | (238634, 'U24'), (240629, 'C10'), (246274, 'P24'), (248791, 'X3'), (246922, 'I18'), (251311, 'J'), (248891, 'X17'), (259305, 'M8'), (295562, 'R22'), (252676, 'Z20'), (269776, 'O10'), (251517, 'O3'), (253263, 'A'), (249929, 'X6'), (266225, 'Y24'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (326159, 'Y7'), (270474, 'N11'), (306613, 'K'), (286352, 'P'), (279467, 'L11'), (286988, 'M13'), (339766, 'U25'), (296800, 'W8'), (262307, 'W22'), (288526, 'Y11'), (309793, 'X24')
