dictionary size=  1000
list element size=  1000 

Start value = K  Goal value = H 

Expand Node | Fringe
Path: K => V16 => H
Cost: 64

AStar algorithm --- 15645300 nano seconds ---

AStar algorithm --- 0.0156453 seconds ---

Expand Node | Fringe
--------------------
-           | K
K           | M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9, Z22, N11, Q12, V12, K0, U4, Y8, Y12, T7, Y7, L22
L22         | M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9, Z22, N11, Q12, V12, K0, U4, Y8, Y12, T7, Y7
Y7          | M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9, Z22, N11, Q12, V12, K0, U4, Y8, Y12, T7
T7          | H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9, Z22, N11, Q12, V12, K0, U4, Y8, Y12
Y12         | D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9, Z22, N11, Q12, V12, K0, U4, Y8
Y8          | W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9, Z22, N11, Q12, V12, K0, U4
U4          | N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9, Z22, N11, Q12, V12, K0
K0          | B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9, Z22, N11, Q12, V12
V12         | Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9, Z22, N11, Q12
Q12         | Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9, Z22, N11
N11         | Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9, Z22
Z22         | Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14, R9
R9          | R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8, L14
L14         | E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22, Z8
Z8          | V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18, U22
U22         | V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7, T18
T18         | V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17, Z7
Z7          | Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17, S17
S17         | Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22, W17
W17         | Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16, Q22
