dictionary size=  100
list element size=  1000000 

Start value = Q  Goal value = K 

Expand Node | Fringe
K           | 
Path: Q => R11 => K
Cost: 131651

AStar algorithm --- 18015300 nano seconds ---

AStar algorithm --- 0.0180153 seconds ---

Expand Node | Fringe
--------------------
-           | Q
Q           | Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11, Z3, T19, Y12, Z10, T4, R21, T10, V25, W16, T7, X18
X18         | W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11, Z3, T19, Y12, Z10, T4, R21, T10, V25, W16, T7
T7          | T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11, Z3, T19, Y12, Z10, T4, R21, T10, V25, W16
W16         | G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11, Z3, T19, Y12, Z10, T4, R21, T10, V25
V25         | S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11, Z3, T19, Y12, Z10, T4, R21, T10
T10         | I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11, Z3, T19, Y12, Z10, T4, R21
R21         | K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11, Z3, T19, Y12, Z10, T4
T4          | L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11, Z3, T19, Y12, Z10
Z10         | H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11, Z3, T19, Y12
Y12         | A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11, Z3, T19
T19         | N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11, Z3
Z3          | X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11, T11
T11         | X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2, X11
X11         | X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4, T2
T2          | X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18, Z4
Z4          | X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25, Q18
Q18         | X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1, Q25
Q25         | X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14, X1
X1          | X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25, V14
V14         | M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12, S25
S25         | M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20, Q12
Q12         | M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16, X20
X20         | M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23, Q16
Q16         | M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24, S23
S23         | M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3, U24
U24         | M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1, Y3
Y3          | Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18, R1
R1          | Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19, Z18
Z18         | Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15, Y19
Y19         | Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16, X15
X15         | Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15, X16
X16         | Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0, U15
U15         | Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15, W0
W0          | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14, T15
T15         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8, W14
W14         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16, Z8
Z8          | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5, S16
S16         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19, V5
V5          | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18, S19
S19         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8, T18
T18         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17, U8
U8          | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19, S17
S17         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17, U19
U19         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25, W17
W17         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10, T25
T25         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11, U10
U10         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5, R11
R11         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24, X5
X5          | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0, Y24
Y24         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20, T0
T0          | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6, U20
U20         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24, R6
R6          | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21, R24
R24         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15, V21
V21         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11, Q15
Q15         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V, Y11
Y11         | U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E, V
V           | X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J, E
E           | S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C, J
J           | T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B, C
C           | P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W, B
B           | J24, C22, J20, M9, S20, E7, I18, C18, K11, I12, L19, C4, J13, P9, F20, W22, K13, V2, F22, X12, D2, C14, H6, H1, L6, L12, D3, J16, T22, J17, D19, J4, C17, X8, N2, O1, X4, Y21, M0, B11, B19, L13, T9, R20, I13, C19, Q17, V20, B12, C6, I9, B1, N0, Z20, E25, I8, Q3, I23, P16, P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O, W
W           | W24, W3, Z16, Z2, W9, J24, C22, J20, M9, S20, E7, I18, C18, K11, I12, L19, C4, J13, P9, F20, W22, K13, V2, F22, X12, D2, C14, H6, H1, L6, L12, D3, J16, T22, J17, D19, J4, C17, X8, N2, O1, X4, Y21, M0, B11, B19, L13, T9, R20, I13, C19, Q17, V20, B12, C6, I9, B1, N0, Z20, E25, I8, Q3, I23, P16, P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D, O
O           | O22, Z25, W5, O11, Q6, P14, Y5, O20, U7, Z22, O23, P6, W13, T20, O5, T14, R10, O19, W24, W3, Z16, Z2, W9, J24, C22, J20, M9, S20, E7, I18, C18, K11, I12, L19, C4, J13, P9, F20, W22, K13, V2, F22, X12, D2, C14, H6, H1, L6, L12, D3, J16, T22, J17, D19, J4, C17, X8, N2, O1, X4, Y21, M0, B11, B19, L13, T9, R20, I13, C19, Q17, V20, B12, C6, I9, B1, N0, Z20, E25, I8, Q3, I23, P16, P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T, D
