dictionary size=  10000
list element size=  10 

Start value = S  Goal value = W 

Expand Node | Fringe
W           | 
Path: S => Z19 => W
Cost: 16

AStar algorithm --- 2004500 nano seconds ---

AStar algorithm --- 0.0020045 seconds ---

Expand Node | Fringe
--------------------
-           | S
S           | V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6, V10, X24, Y20, Y6, U8, S23, W23, W8, U19, U3, S16
S16         | R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6, V10, X24, Y20, Y6, U8, S23, W23, W8, U19, U3
U3          | G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6, V10, X24, Y20, Y6, U8, S23, W23, W8, U19
U19         | D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6, V10, X24, Y20, Y6, U8, S23, W23, W8
W8          | C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6, V10, X24, Y20, Y6, U8, S23, W23
W23         | V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6, V10, X24, Y20, Y6, U8, S23
S23         | E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6, V10, X24, Y20, Y6, U8
U8          | N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6, V10, X24, Y20, Y6
Y6          | Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6, V10, X24, Y20
Y20         | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6, V10, X24
X24         | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6, V10
V10         | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19, W6
W6          | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17, T19
T19         | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16, W17
W17         | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13, T16
T16         | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0, S13
S13         | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16, S0
S0          | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14, U16
U16         | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17, W14
W14         | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4, X17
X17         | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4, W4
W4          | X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22, Z4
Z4          | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20, T22
T22         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18, S20
S20         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22, W18
W18         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10, U22
U22         | Z, X, Y, N, E, V, C, F, T, W, D, M, U, G, L, H, P, Q, R, O, J, K, B, A, I, V16, X8, S19, W13, T25, X16, Z11, X1, W9, Y7, T23, Z18, Z9, Y4, U13, V11, W24, V9, U6, V14, U21, Y3, Y8, Z10, Y13, S22, S10, V3, Y17, W1, W22, V7, V2, S11, U24, T15, W2, W7, Z19, S2, Z6, W3, X0, X3, T0, W20, V17, Z5, X10
