dictionary size=  10000
list element size=  10000 

Start value = U  Goal value = B 

Expand Node | Fringe
V7          | A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22, Z17, X11, Y17, Z12, W12, V16, Z0
Z0          | A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22, Z17, X11, Y17, Z12, W12, V16
V16         | G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22, Z17, X11, Y17, Z12, W12
W12         | G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22, Z17, X11, Y17, Z12
Z12         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22, Z17, X11, Y17
Y17         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22, Z17, X11
X11         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22, Z17
Z17         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22
X22         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3
X3          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3
U3          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21
Z21         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18
Z18         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18
W18         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8
Z8          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13
U13         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11
U11         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5
Y5          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7
Z7          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19
X19         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5
Z5          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10
V10         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9
V9          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17
