dictionary size=  10
list element size=  100 

Start value = T  Goal value = F 

Expand Node | Fringe
X16         | O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5, W13, Z17, Z8, V7, Z13, Y14, Y7, V0, W4, U3, X19
X19         | C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5, W13, Z17, Z8, V7, Z13, Y14, Y7, V0, W4, U3
U3          | R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5, W13, Z17, Z8, V7, Z13, Y14, Y7, V0, W4
W4          | Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5, W13, Z17, Z8, V7, Z13, Y14, Y7, V0
V0          | B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5, W13, Z17, Z8, V7, Z13, Y14, Y7
Y7          | Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5, W13, Z17, Z8, V7, Z13, Y14
Y14         | Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5, W13, Z17, Z8, V7, Z13
Z13         | Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5, W13, Z17, Z8, V7
V7          | Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5, W13, Z17, Z8
Z8          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5, W13, Z17
Z17         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5, W13
W13         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24, Z5
Z5          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5, V24
V24         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0, Y5
Y5          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9, U0
U0          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13, Z9
Z9          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0, T13
T13         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23, T0
T0          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20, X23
X23         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11, Y20
Y20         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6, T11
T11         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16, X6
X6          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24, V16
V16         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18, U24
U24         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14, V18
V18         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24, Z14
Z14         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7, Z24
Z24         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20, U7
U7          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22, Z20
Z20         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7, W22
W22         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17, T7
T7          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17, T17
T17         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25, U17
U17         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1, Z25
Z25         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24, Y1
Y1          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15, T24
T24         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10, U15
U15         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6, V10
V10         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19, W6
W6          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18, Z19
Z19         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24, Y18
Y18         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21, X24
X24         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13, T21
T21         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25, X13
X13         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11, U25
U25         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1, V11
V11         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20, W1
W1          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2, U20
U20         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12, Y2
Y2          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0, V12
V12         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21, W0
W0          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7, W21
W21         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23, W7
W7          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15, U23
U23         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8, Z15
Z15         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22, U8
U8          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21, X22
X22         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18, Y21
Y21         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5, W18
W18         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11, X5
X5          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21, Y11
